Job started: Sat Mar 28 08:33:29 PM CDT 2026
Node: aiau010
GPU: NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB
NVIDIA A100-SXM4-80GB



Using device: cuda
Tiny Shakespeare characters: 1115393
MorphyNet characters: 8168504
WikiText-2 train characters: 538253109
WikiText-2 validation characters: 1140537
WikiText-2 test characters: 1279286
Total train word tokens: 106282556
Sample train tokens: ['=', 'Valkyria', 'Chronicles', 'III', '=', 'Senj', 'no', 'Valkyria', '3', ':', '<', 'unk', '>', 'Chronicles', '(', 'Japanese', ':', '3', ',', 'lit']
Split word vocab size: 8000
First 20 split vocab tokens: ['<pad>', '<unk>', '<mask>', '<bos>', '<eos>', 'the', ',', '.', 'of', 'and', '@', 'to', 'in', 'a', '=', '"', 'was', "'", '-', 'The']
Encoded split sample: [14, 1, 1, 1159, 14, 1, 133, 1, 83, 51, 31, 32, 30, 1, 28, 478, 51, 83, 6, 6259]
Decoded split sample: = <unk> <unk> III = <unk> no <unk> 3 : < unk > <unk> ( Japanese : 3 , lit
Split BPE vocab size: 8000
Split BPE token ids: [33, 455, 1494, 93, 3411, 7664, 613, 3494, 247, 261, 2679, 78, 4681, 876, 455, 1494, 93, 3411, 438, 486]
Split BPE tokens: ['=', 'ĠV', 'alk', 'y', 'ria', 'ĠChronic', 'les', 'ĠIII', 'Ġ=', 'ĠĊĊ', 'ĠSen', 'j', 'Åį', 'Ġno', 'ĠV', 'alk', 'y', 'ria', 'Ġ3', 'Ġ:']
Split BPE decoded: = Valkyria Chronicles III = 

 Senjō no Valkyria 3 :
BPE mask token id: 2
Split SentencePiece vocab size: 8000
Split SP token ids: [16, 2210, 110, 26, 2739, 5297, 5, 2036, 16, 4754, 689, 2999, 179, 2210, 110, 26, 2739, 120, 70, 9]
Split SP pieces: ['▁=', '▁Val', 'k', 'y', 'ria', '▁Chronicle', 's', '▁III', '▁=', '▁Sen', 'j', 'ō', '▁no', '▁Val', 'k', 'y', 'ria', '▁3', '▁:', '▁']
Split SP decoded: = Valkyria Chronicles III = Senjō no Valkyria 3 : 
SP mask token id: 2
Split word token count: 106282556
Split BPE token count: 134067613
Split SentencePiece token count: 249001545
Split word training chunks: 830331
Split BPE training chunks: 1047402
Split SentencePiece training chunks: 1945323
Split word validation chunks: 1761
Split BPE validation chunks: 2177
Split SentencePiece validation chunks: 2298
Whole-word masking collators created successfully.
Word split model vocab size: 8000
BPE split model vocab size: 8000
SentencePiece split model vocab size: 8000
Word split model parameters: 5347904
BPE split model parameters: 5347904
SentencePiece split model parameters: 5347904
Training word MLM model with whole-word masking...
{'loss': '8.615', 'grad_norm': '1.911', 'learning_rate': '5.94e-05', 'epoch': '0.001927'}
{'loss': '3.618', 'grad_norm': '3.518', 'learning_rate': '7.549e-05', 'epoch': '2.247'}
{'loss': '3.592', 'grad_norm': '3.292', 'learning_rate': '7.533e-05', 'epoch': '2.249'}
{'loss': '3.593', 'grad_norm': '3.301', 'learning_rate': '7.518e-05', 'epoch': '2.25'}
{'loss': '3.606', 'grad_norm': '3.507', 'learning_rate': '7.503e-05', 'epoch': '2.252'}
{'loss': '3.604', 'grad_norm': '3.429', 'learning_rate': '7.487e-05', 'epoch': '2.253'}
{'loss': '3.596', 'grad_norm': '3.609', 'learning_rate': '7.472e-05', 'epoch': '2.255'}
{'loss': '3.585', 'grad_norm': '3.271', 'learning_rate': '7.457e-05', 'epoch': '2.256'}
{'loss': '3.58', 'grad_norm': '3.262', 'learning_rate': '7.441e-05', 'epoch': '2.258'}
{'loss': '3.61', 'grad_norm': '3.666', 'learning_rate': '7.426e-05', 'epoch': '2.259'}
{'loss': '3.594', 'grad_norm': '3.351', 'learning_rate': '7.411e-05', 'epoch': '2.261'}
{'loss': '3.612', 'grad_norm': '3.443', 'learning_rate': '7.396e-05', 'epoch': '2.262'}
{'loss': '3.611', 'grad_norm': '3.314', 'learning_rate': '7.38e-05', 'epoch': '2.264'}
{'loss': '3.562', 'grad_norm': '3.465', 'learning_rate': '7.365e-05', 'epoch': '2.265'}
{'loss': '3.603', 'grad_norm': '3.325', 'learning_rate': '7.35e-05', 'epoch': '2.267'}
{'loss': '3.594', 'grad_norm': '3.599', 'learning_rate': '7.334e-05', 'epoch': '2.268'}
{'loss': '3.565', 'grad_norm': '3.128', 'learning_rate': '7.319e-05', 'epoch': '2.27'}
{'loss': '3.588', 'grad_norm': '3.701', 'learning_rate': '7.304e-05', 'epoch': '2.272'}
{'loss': '3.584', 'grad_norm': '3.481', 'learning_rate': '7.288e-05', 'epoch': '2.273'}
{'loss': '3.587', 'grad_norm': '3.484', 'learning_rate': '7.273e-05', 'epoch': '2.275'}
{'loss': '3.599', 'grad_norm': '3.492', 'learning_rate': '7.258e-05', 'epoch': '2.276'}
{'loss': '3.615', 'grad_norm': '3.502', 'learning_rate': '7.242e-05', 'epoch': '2.278'}
{'loss': '3.556', 'grad_norm': '3.425', 'learning_rate': '7.227e-05', 'epoch': '2.279'}
{'loss': '3.604', 'grad_norm': '3.128', 'learning_rate': '7.212e-05', 'epoch': '2.281'}
{'loss': '3.605', 'grad_norm': '3.284', 'learning_rate': '7.196e-05', 'epoch': '2.282'}
{'loss': '3.601', 'grad_norm': '3.562', 'learning_rate': '7.181e-05', 'epoch': '2.284'}
{'loss': '3.595', 'grad_norm': '3.331', 'learning_rate': '7.166e-05', 'epoch': '2.285'}
{'loss': '3.589', 'grad_norm': '3.077', 'learning_rate': '7.15e-05', 'epoch': '2.287'}
{'loss': '3.63', 'grad_norm': '3.006', 'learning_rate': '7.135e-05', 'epoch': '2.288'}
{'loss': '3.58', 'grad_norm': '3.439', 'learning_rate': '7.12e-05', 'epoch': '2.29'}
{'loss': '3.583', 'grad_norm': '3.328', 'learning_rate': '7.105e-05', 'epoch': '2.291'}
{'loss': '3.583', 'grad_norm': '3.413', 'learning_rate': '7.089e-05', 'epoch': '2.293'}
{'loss': '3.62', 'grad_norm': '3.375', 'learning_rate': '7.074e-05', 'epoch': '2.294'}
{'loss': '3.593', 'grad_norm': '3.076', 'learning_rate': '7.059e-05', 'epoch': '2.296'}
{'loss': '3.579', 'grad_norm': '3.358', 'learning_rate': '7.043e-05', 'epoch': '2.297'}
{'loss': '3.584', 'grad_norm': '3.191', 'learning_rate': '7.028e-05', 'epoch': '2.299'}
{'loss': '3.577', 'grad_norm': '3.462', 'learning_rate': '7.013e-05', 'epoch': '2.301'}
{'loss': '3.603', 'grad_norm': '3.493', 'learning_rate': '6.997e-05', 'epoch': '2.302'}
{'loss': '3.557', 'grad_norm': '3.143', 'learning_rate': '6.982e-05', 'epoch': '2.304'}
{'loss': '3.549', 'grad_norm': '3.543', 'learning_rate': '6.967e-05', 'epoch': '2.305'}
{'loss': '3.568', 'grad_norm': '3.315', 'learning_rate': '6.951e-05', 'epoch': '2.307'}
{'loss': '3.609', 'grad_norm': '3.388', 'learning_rate': '6.936e-05', 'epoch': '2.308'}
{'loss': '3.601', 'grad_norm': '3.414', 'learning_rate': '6.921e-05', 'epoch': '2.31'}
{'loss': '3.596', 'grad_norm': '3.157', 'learning_rate': '6.905e-05', 'epoch': '2.311'}
{'loss': '3.614', 'grad_norm': '3.382', 'learning_rate': '6.89e-05', 'epoch': '2.313'}
{'loss': '3.566', 'grad_norm': '3.172', 'learning_rate': '6.875e-05', 'epoch': '2.314'}
{'loss': '3.613', 'grad_norm': '3.254', 'learning_rate': '6.859e-05', 'epoch': '2.316'}
{'loss': '3.581', 'grad_norm': '3.515', 'learning_rate': '6.844e-05', 'epoch': '2.317'}
{'loss': '3.603', 'grad_norm': '3.205', 'learning_rate': '6.829e-05', 'epoch': '2.319'}
{'loss': '3.58', 'grad_norm': '3.232', 'learning_rate': '6.814e-05', 'epoch': '2.32'}
{'loss': '3.59', 'grad_norm': '3.331', 'learning_rate': '6.798e-05', 'epoch': '2.322'}
{'loss': '3.589', 'grad_norm': '3.681', 'learning_rate': '6.783e-05', 'epoch': '2.323'}
{'loss': '3.562', 'grad_norm': '3.358', 'learning_rate': '6.768e-05', 'epoch': '2.325'}
{'loss': '3.627', 'grad_norm': '3.534', 'learning_rate': '6.752e-05', 'epoch': '2.327'}
{'loss': '3.607', 'grad_norm': '3.112', 'learning_rate': '6.737e-05', 'epoch': '2.328'}
{'loss': '3.556', 'grad_norm': '3.223', 'learning_rate': '6.722e-05', 'epoch': '2.33'}
{'loss': '3.607', 'grad_norm': '3.255', 'learning_rate': '6.706e-05', 'epoch': '2.331'}
{'loss': '3.57', 'grad_norm': '3.329', 'learning_rate': '6.691e-05', 'epoch': '2.333'}
{'loss': '3.592', 'grad_norm': '3.381', 'learning_rate': '6.676e-05', 'epoch': '2.334'}
{'loss': '3.578', 'grad_norm': '3.368', 'learning_rate': '6.66e-05', 'epoch': '2.336'}
{'loss': '3.571', 'grad_norm': '3.245', 'learning_rate': '6.645e-05', 'epoch': '2.337'}
{'loss': '3.557', 'grad_norm': '3.354', 'learning_rate': '6.63e-05', 'epoch': '2.339'}
{'loss': '3.581', 'grad_norm': '3.52', 'learning_rate': '6.614e-05', 'epoch': '2.34'}
{'loss': '3.563', 'grad_norm': '3.582', 'learning_rate': '6.599e-05', 'epoch': '2.342'}
{'loss': '3.586', 'grad_norm': '3.325', 'learning_rate': '6.584e-05', 'epoch': '2.343'}
{'loss': '3.567', 'grad_norm': '3.344', 'learning_rate': '6.569e-05', 'epoch': '2.345'}
{'loss': '3.588', 'grad_norm': '3.348', 'learning_rate': '6.553e-05', 'epoch': '2.346'}
{'loss': '3.536', 'grad_norm': '3.296', 'learning_rate': '6.538e-05', 'epoch': '2.348'}
{'loss': '3.567', 'grad_norm': '3.536', 'learning_rate': '6.523e-05', 'epoch': '2.349'}
{'loss': '3.589', 'grad_norm': '3.493', 'learning_rate': '6.507e-05', 'epoch': '2.351'}
{'loss': '3.522', 'grad_norm': '3.527', 'learning_rate': '6.492e-05', 'epoch': '2.352'}
{'loss': '3.525', 'grad_norm': '3.259', 'learning_rate': '6.477e-05', 'epoch': '2.354'}
{'loss': '3.585', 'grad_norm': '3.328', 'learning_rate': '6.461e-05', 'epoch': '2.356'}
{'loss': '3.576', 'grad_norm': '3.261', 'learning_rate': '6.446e-05', 'epoch': '2.357'}
{'loss': '3.578', 'grad_norm': '3.3', 'learning_rate': '6.431e-05', 'epoch': '2.359'}
{'loss': '3.584', 'grad_norm': '3.423', 'learning_rate': '6.415e-05', 'epoch': '2.36'}
{'loss': '3.59', 'grad_norm': '3.296', 'learning_rate': '6.4e-05', 'epoch': '2.362'}
{'loss': '3.599', 'grad_norm': '3.084', 'learning_rate': '6.385e-05', 'epoch': '2.363'}
{'loss': '3.604', 'grad_norm': '3.103', 'learning_rate': '6.369e-05', 'epoch': '2.365'}
{'loss': '3.569', 'grad_norm': '3.658', 'learning_rate': '6.354e-05', 'epoch': '2.366'}
{'loss': '3.561', 'grad_norm': '3.336', 'learning_rate': '6.339e-05', 'epoch': '2.368'}
{'loss': '3.545', 'grad_norm': '3.514', 'learning_rate': '6.323e-05', 'epoch': '2.369'}
{'loss': '3.588', 'grad_norm': '3.392', 'learning_rate': '6.308e-05', 'epoch': '2.371'}
{'loss': '3.574', 'grad_norm': '3.357', 'learning_rate': '6.293e-05', 'epoch': '2.372'}
{'loss': '3.605', 'grad_norm': '3.383', 'learning_rate': '6.278e-05', 'epoch': '2.374'}
{'loss': '3.61', 'grad_norm': '3.72', 'learning_rate': '6.262e-05', 'epoch': '2.375'}
{'loss': '3.587', 'grad_norm': '3.319', 'learning_rate': '6.247e-05', 'epoch': '2.377'}
{'loss': '3.547', 'grad_norm': '3.589', 'learning_rate': '6.232e-05', 'epoch': '2.378'}
{'loss': '3.565', 'grad_norm': '3.276', 'learning_rate': '6.216e-05', 'epoch': '2.38'}
{'loss': '3.584', 'grad_norm': '3.557', 'learning_rate': '6.201e-05', 'epoch': '2.381'}
{'loss': '3.544', 'grad_norm': '3.283', 'learning_rate': '6.186e-05', 'epoch': '2.383'}
{'loss': '3.563', 'grad_norm': '3.48', 'learning_rate': '6.17e-05', 'epoch': '2.385'}
{'loss': '3.568', 'grad_norm': '3.678', 'learning_rate': '6.155e-05', 'epoch': '2.386'}
{'loss': '3.573', 'grad_norm': '3.368', 'learning_rate': '6.14e-05', 'epoch': '2.388'}
{'loss': '3.601', 'grad_norm': '3.231', 'learning_rate': '6.124e-05', 'epoch': '2.389'}
{'loss': '3.579', 'grad_norm': '3.393', 'learning_rate': '6.109e-05', 'epoch': '2.391'}
{'loss': '3.58', 'grad_norm': '3.603', 'learning_rate': '6.094e-05', 'epoch': '2.392'}
{'loss': '3.541', 'grad_norm': '3.627', 'learning_rate': '6.078e-05', 'epoch': '2.394'}
{'loss': '3.562', 'grad_norm': '3.475', 'learning_rate': '6.063e-05', 'epoch': '2.395'}
{'loss': '3.562', 'grad_norm': '3.364', 'learning_rate': '6.048e-05', 'epoch': '2.397'}
{'loss': '3.563', 'grad_norm': '3.573', 'learning_rate': '6.032e-05', 'epoch': '2.398'}
{'loss': '3.567', 'grad_norm': '3.618', 'learning_rate': '6.017e-05', 'epoch': '2.4'}
{'loss': '3.555', 'grad_norm': '3.422', 'learning_rate': '6.002e-05', 'epoch': '2.401'}
{'loss': '3.568', 'grad_norm': '3.547', 'learning_rate': '5.987e-05', 'epoch': '2.403'}
{'loss': '3.546', 'grad_norm': '3.735', 'learning_rate': '5.971e-05', 'epoch': '2.404'}
{'loss': '3.558', 'grad_norm': '3.269', 'learning_rate': '5.956e-05', 'epoch': '2.406'}
{'loss': '3.547', 'grad_norm': '3.572', 'learning_rate': '5.941e-05', 'epoch': '2.407'}
{'loss': '3.58', 'grad_norm': '3.47', 'learning_rate': '5.925e-05', 'epoch': '2.409'}
{'loss': '3.57', 'grad_norm': '3.668', 'learning_rate': '5.91e-05', 'epoch': '2.411'}
{'loss': '3.595', 'grad_norm': '3.744', 'learning_rate': '5.895e-05', 'epoch': '2.412'}
{'loss': '3.603', 'grad_norm': '3.697', 'learning_rate': '5.879e-05', 'epoch': '2.414'}
{'loss': '3.549', 'grad_norm': '3.505', 'learning_rate': '5.864e-05', 'epoch': '2.415'}
{'loss': '3.572', 'grad_norm': '3.231', 'learning_rate': '5.849e-05', 'epoch': '2.417'}
{'loss': '3.534', 'grad_norm': '3.112', 'learning_rate': '5.833e-05', 'epoch': '2.418'}
{'loss': '3.536', 'grad_norm': '3.576', 'learning_rate': '5.818e-05', 'epoch': '2.42'}
{'loss': '3.576', 'grad_norm': '3.484', 'learning_rate': '5.803e-05', 'epoch': '2.421'}
{'loss': '3.575', 'grad_norm': '3.247', 'learning_rate': '5.787e-05', 'epoch': '2.423'}
{'loss': '3.574', 'grad_norm': '3.682', 'learning_rate': '5.772e-05', 'epoch': '2.424'}
{'loss': '3.574', 'grad_norm': '3.129', 'learning_rate': '5.757e-05', 'epoch': '2.426'}
{'loss': '3.589', 'grad_norm': '3.483', 'learning_rate': '5.742e-05', 'epoch': '2.427'}
{'loss': '3.54', 'grad_norm': '3.318', 'learning_rate': '5.726e-05', 'epoch': '2.429'}
{'loss': '3.585', 'grad_norm': '3.114', 'learning_rate': '5.711e-05', 'epoch': '2.43'}
{'loss': '3.552', 'grad_norm': '3.444', 'learning_rate': '5.696e-05', 'epoch': '2.432'}
{'loss': '3.57', 'grad_norm': '3.15', 'learning_rate': '5.68e-05', 'epoch': '2.433'}
{'loss': '3.543', 'grad_norm': '3.298', 'learning_rate': '5.665e-05', 'epoch': '2.435'}
{'loss': '3.566', 'grad_norm': '3.327', 'learning_rate': '5.65e-05', 'epoch': '2.436'}
{'loss': '3.583', 'grad_norm': '3.14', 'learning_rate': '5.634e-05', 'epoch': '2.438'}
{'loss': '3.56', 'grad_norm': '3.499', 'learning_rate': '5.619e-05', 'epoch': '2.44'}
{'loss': '3.521', 'grad_norm': '3.27', 'learning_rate': '5.604e-05', 'epoch': '2.441'}
{'loss': '3.549', 'grad_norm': '3.23', 'learning_rate': '5.588e-05', 'epoch': '2.443'}
{'loss': '3.564', 'grad_norm': '3.505', 'learning_rate': '5.573e-05', 'epoch': '2.444'}
{'loss': '3.568', 'grad_norm': '3.594', 'learning_rate': '5.558e-05', 'epoch': '2.446'}
{'loss': '3.548', 'grad_norm': '3.274', 'learning_rate': '5.542e-05', 'epoch': '2.447'}
{'loss': '3.575', 'grad_norm': '3.405', 'learning_rate': '5.527e-05', 'epoch': '2.449'}
{'loss': '3.564', 'grad_norm': '3.573', 'learning_rate': '5.512e-05', 'epoch': '2.45'}
{'loss': '3.575', 'grad_norm': '3.423', 'learning_rate': '5.496e-05', 'epoch': '2.452'}
{'loss': '3.555', 'grad_norm': '3.626', 'learning_rate': '5.481e-05', 'epoch': '2.453'}
{'loss': '3.581', 'grad_norm': '3.336', 'learning_rate': '5.466e-05', 'epoch': '2.455'}
{'loss': '3.553', 'grad_norm': '3.504', 'learning_rate': '5.451e-05', 'epoch': '2.456'}
{'loss': '3.555', 'grad_norm': '3.5', 'learning_rate': '5.435e-05', 'epoch': '2.458'}
{'loss': '3.555', 'grad_norm': '3.295', 'learning_rate': '5.42e-05', 'epoch': '2.459'}
{'loss': '3.543', 'grad_norm': '3.461', 'learning_rate': '5.405e-05', 'epoch': '2.461'}
{'loss': '3.566', 'grad_norm': '3.54', 'learning_rate': '5.389e-05', 'epoch': '2.462'}
{'loss': '3.572', 'grad_norm': '3.418', 'learning_rate': '5.374e-05', 'epoch': '2.464'}
{'loss': '3.541', 'grad_norm': '3.161', 'learning_rate': '5.359e-05', 'epoch': '2.466'}
{'loss': '3.559', 'grad_norm': '3.45', 'learning_rate': '5.343e-05', 'epoch': '2.467'}
{'loss': '3.552', 'grad_norm': '3.343', 'learning_rate': '5.328e-05', 'epoch': '2.469'}
{'loss': '3.529', 'grad_norm': '3.334', 'learning_rate': '5.313e-05', 'epoch': '2.47'}
{'loss': '3.57', 'grad_norm': '3.292', 'learning_rate': '5.297e-05', 'epoch': '2.472'}
{'loss': '3.547', 'grad_norm': '3.744', 'learning_rate': '5.282e-05', 'epoch': '2.473'}
{'loss': '3.551', 'grad_norm': '3.425', 'learning_rate': '5.267e-05', 'epoch': '2.475'}
{'loss': '3.55', 'grad_norm': '3.394', 'learning_rate': '5.251e-05', 'epoch': '2.476'}
{'loss': '3.53', 'grad_norm': '3.33', 'learning_rate': '5.236e-05', 'epoch': '2.478'}
{'loss': '3.531', 'grad_norm': '3.494', 'learning_rate': '5.221e-05', 'epoch': '2.479'}
{'loss': '3.566', 'grad_norm': '3.538', 'learning_rate': '5.205e-05', 'epoch': '2.481'}
{'loss': '3.566', 'grad_norm': '3.53', 'learning_rate': '5.19e-05', 'epoch': '2.482'}
{'loss': '3.574', 'grad_norm': '3.285', 'learning_rate': '5.175e-05', 'epoch': '2.484'}
{'loss': '3.563', 'grad_norm': '3.279', 'learning_rate': '5.16e-05', 'epoch': '2.485'}
{'loss': '3.576', 'grad_norm': '3.404', 'learning_rate': '5.144e-05', 'epoch': '2.487'}
{'loss': '3.54', 'grad_norm': '3.732', 'learning_rate': '5.129e-05', 'epoch': '2.488'}
{'loss': '3.544', 'grad_norm': '3.663', 'learning_rate': '5.114e-05', 'epoch': '2.49'}
{'loss': '3.565', 'grad_norm': '3.412', 'learning_rate': '5.098e-05', 'epoch': '2.491'}
{'loss': '3.503', 'grad_norm': '3.607', 'learning_rate': '5.083e-05', 'epoch': '2.493'}
{'loss': '3.56', 'grad_norm': '3.332', 'learning_rate': '5.068e-05', 'epoch': '2.495'}
{'loss': '3.555', 'grad_norm': '3.362', 'learning_rate': '5.052e-05', 'epoch': '2.496'}
{'loss': '3.512', 'grad_norm': '3.253', 'learning_rate': '5.037e-05', 'epoch': '2.498'}
{'loss': '3.54', 'grad_norm': '3.293', 'learning_rate': '5.022e-05', 'epoch': '2.499'}
{'loss': '3.554', 'grad_norm': '3.494', 'learning_rate': '5.006e-05', 'epoch': '2.501'}
{'loss': '3.549', 'grad_norm': '3.188', 'learning_rate': '4.991e-05', 'epoch': '2.502'}
{'loss': '3.543', 'grad_norm': '3.449', 'learning_rate': '4.976e-05', 'epoch': '2.504'}
{'loss': '3.537', 'grad_norm': '3.028', 'learning_rate': '4.96e-05', 'epoch': '2.505'}
{'loss': '3.55', 'grad_norm': '3.335', 'learning_rate': '4.945e-05', 'epoch': '2.507'}
{'loss': '3.541', 'grad_norm': '3.535', 'learning_rate': '4.93e-05', 'epoch': '2.508'}
{'loss': '3.574', 'grad_norm': '3.42', 'learning_rate': '4.915e-05', 'epoch': '2.51'}
{'loss': '3.552', 'grad_norm': '3.548', 'learning_rate': '4.899e-05', 'epoch': '2.511'}
{'loss': '3.543', 'grad_norm': '3.429', 'learning_rate': '4.884e-05', 'epoch': '2.513'}
{'loss': '3.55', 'grad_norm': '3.408', 'learning_rate': '4.869e-05', 'epoch': '2.514'}
{'loss': '3.548', 'grad_norm': '3.537', 'learning_rate': '4.853e-05', 'epoch': '2.516'}
{'loss': '3.532', 'grad_norm': '3.281', 'learning_rate': '4.838e-05', 'epoch': '2.517'}
{'loss': '3.573', 'grad_norm': '3.504', 'learning_rate': '4.823e-05', 'epoch': '2.519'}
{'loss': '3.564', 'grad_norm': '3.429', 'learning_rate': '4.807e-05', 'epoch': '2.521'}
{'loss': '3.56', 'grad_norm': '3.431', 'learning_rate': '4.792e-05', 'epoch': '2.522'}
{'loss': '3.535', 'grad_norm': '3.531', 'learning_rate': '4.777e-05', 'epoch': '2.524'}
{'loss': '3.547', 'grad_norm': '3.305', 'learning_rate': '4.761e-05', 'epoch': '2.525'}
{'loss': '3.552', 'grad_norm': '3.432', 'learning_rate': '4.746e-05', 'epoch': '2.527'}
{'loss': '3.539', 'grad_norm': '3.698', 'learning_rate': '4.731e-05', 'epoch': '2.528'}
{'loss': '3.535', 'grad_norm': '3.805', 'learning_rate': '4.715e-05', 'epoch': '2.53'}
{'loss': '3.538', 'grad_norm': '3.544', 'learning_rate': '4.7e-05', 'epoch': '2.531'}
{'loss': '3.53', 'grad_norm': '3.683', 'learning_rate': '4.685e-05', 'epoch': '2.533'}
{'loss': '3.537', 'grad_norm': '3.392', 'learning_rate': '4.669e-05', 'epoch': '2.534'}
{'loss': '3.514', 'grad_norm': '3.351', 'learning_rate': '4.654e-05', 'epoch': '2.536'}
{'loss': '3.533', 'grad_norm': '3.394', 'learning_rate': '4.639e-05', 'epoch': '2.537'}
{'loss': '3.52', 'grad_norm': '3.668', 'learning_rate': '4.624e-05', 'epoch': '2.539'}
{'loss': '3.542', 'grad_norm': '3.708', 'learning_rate': '4.608e-05', 'epoch': '2.54'}
{'loss': '3.515', 'grad_norm': '3.212', 'learning_rate': '4.593e-05', 'epoch': '2.542'}
{'loss': '3.537', 'grad_norm': '3.781', 'learning_rate': '4.578e-05', 'epoch': '2.543'}
{'loss': '3.558', 'grad_norm': '3.197', 'learning_rate': '4.562e-05', 'epoch': '2.545'}
{'loss': '3.559', 'grad_norm': '3.409', 'learning_rate': '4.547e-05', 'epoch': '2.546'}
{'loss': '3.506', 'grad_norm': '3.505', 'learning_rate': '4.532e-05', 'epoch': '2.548'}
{'loss': '3.54', 'grad_norm': '3.222', 'learning_rate': '4.516e-05', 'epoch': '2.55'}
{'loss': '3.565', 'grad_norm': '3.486', 'learning_rate': '4.501e-05', 'epoch': '2.551'}
{'loss': '3.547', 'grad_norm': '3.606', 'learning_rate': '4.486e-05', 'epoch': '2.553'}
{'loss': '3.535', 'grad_norm': '3.307', 'learning_rate': '4.47e-05', 'epoch': '2.554'}
{'loss': '3.504', 'grad_norm': '3.52', 'learning_rate': '4.455e-05', 'epoch': '2.556'}
{'loss': '3.568', 'grad_norm': '3.324', 'learning_rate': '4.44e-05', 'epoch': '2.557'}
{'loss': '3.544', 'grad_norm': '3.47', 'learning_rate': '4.424e-05', 'epoch': '2.559'}
{'loss': '3.533', 'grad_norm': '3.365', 'learning_rate': '4.409e-05', 'epoch': '2.56'}
{'loss': '3.557', 'grad_norm': '3.484', 'learning_rate': '4.394e-05', 'epoch': '2.562'}
{'loss': '3.54', 'grad_norm': '3.424', 'learning_rate': '4.379e-05', 'epoch': '2.563'}
{'loss': '3.547', 'grad_norm': '3.248', 'learning_rate': '4.363e-05', 'epoch': '2.565'}
{'loss': '3.552', 'grad_norm': '3.7', 'learning_rate': '4.348e-05', 'epoch': '2.566'}
{'loss': '3.525', 'grad_norm': '3.427', 'learning_rate': '4.333e-05', 'epoch': '2.568'}
{'loss': '3.518', 'grad_norm': '3.59', 'learning_rate': '4.317e-05', 'epoch': '2.569'}
{'loss': '3.552', 'grad_norm': '3.209', 'learning_rate': '4.302e-05', 'epoch': '2.571'}
{'loss': '3.594', 'grad_norm': '3.367', 'learning_rate': '4.287e-05', 'epoch': '2.572'}
{'loss': '3.523', 'grad_norm': '3.527', 'learning_rate': '4.271e-05', 'epoch': '2.574'}
{'loss': '3.548', 'grad_norm': '3.245', 'learning_rate': '4.256e-05', 'epoch': '2.576'}
{'loss': '3.539', 'grad_norm': '3.309', 'learning_rate': '4.241e-05', 'epoch': '2.577'}
{'loss': '3.508', 'grad_norm': '3.612', 'learning_rate': '4.225e-05', 'epoch': '2.579'}
{'loss': '3.567', 'grad_norm': '3.119', 'learning_rate': '4.21e-05', 'epoch': '2.58'}
{'loss': '3.586', 'grad_norm': '3.354', 'learning_rate': '4.195e-05', 'epoch': '2.582'}
{'loss': '3.517', 'grad_norm': '3.416', 'learning_rate': '4.179e-05', 'epoch': '2.583'}
{'loss': '3.532', 'grad_norm': '3.457', 'learning_rate': '4.164e-05', 'epoch': '2.585'}
{'loss': '3.507', 'grad_norm': '3.426', 'learning_rate': '4.149e-05', 'epoch': '2.586'}
{'loss': '3.531', 'grad_norm': '3.315', 'learning_rate': '4.133e-05', 'epoch': '2.588'}
{'loss': '3.543', 'grad_norm': '3.385', 'learning_rate': '4.118e-05', 'epoch': '2.589'}
{'loss': '3.523', 'grad_norm': '3.55', 'learning_rate': '4.103e-05', 'epoch': '2.591'}
{'loss': '3.517', 'grad_norm': '3.4', 'learning_rate': '4.088e-05', 'epoch': '2.592'}
{'loss': '3.536', 'grad_norm': '3.395', 'learning_rate': '4.072e-05', 'epoch': '2.594'}
{'loss': '3.533', 'grad_norm': '3.297', 'learning_rate': '4.057e-05', 'epoch': '2.595'}
{'loss': '3.537', 'grad_norm': '3.499', 'learning_rate': '4.042e-05', 'epoch': '2.597'}
{'loss': '3.527', 'grad_norm': '3.531', 'learning_rate': '4.026e-05', 'epoch': '2.598'}
{'loss': '3.53', 'grad_norm': '3.455', 'learning_rate': '4.011e-05', 'epoch': '2.6'}
{'loss': '3.51', 'grad_norm': '3.039', 'learning_rate': '3.996e-05', 'epoch': '2.601'}
{'loss': '3.535', 'grad_norm': '3.239', 'learning_rate': '3.98e-05', 'epoch': '2.603'}
{'loss': '3.517', 'grad_norm': '3.381', 'learning_rate': '3.965e-05', 'epoch': '2.605'}
{'loss': '3.542', 'grad_norm': '3.381', 'learning_rate': '3.95e-05', 'epoch': '2.606'}
{'loss': '3.563', 'grad_norm': '3.171', 'learning_rate': '3.934e-05', 'epoch': '2.608'}
{'loss': '3.511', 'grad_norm': '3.227', 'learning_rate': '3.919e-05', 'epoch': '2.609'}
{'loss': '3.549', 'grad_norm': '3.362', 'learning_rate': '3.904e-05', 'epoch': '2.611'}
{'loss': '3.536', 'grad_norm': '3.523', 'learning_rate': '3.888e-05', 'epoch': '2.612'}
{'loss': '3.51', 'grad_norm': '3.818', 'learning_rate': '3.873e-05', 'epoch': '2.614'}
